file,f1,f2,f3,f4,f5,f6,label
image (39).jpg,19.9527599588,26.7027809575,109.9498891265,0,19.0542616351,0.2783002671,0
image (52).jpg,9.3178853755,11.9295895056,117.3943873518,0.2280701754,7.3249152671,0.2492720879,0
image (83).jpg,24.7356605501,29.0733768082,101.9663654818,0,17.477178211,0.1772149512,0
image (126).jpg,17.8804546902,21.4029122182,107.2183070553,0,12.3228513842,0.1988910213,0
image (148).jpg,26.9861139525,36.2500612627,80.7586691899,0,31.3671875808,0.3169126542,0
image (150).jpg,20.808452381,22.6741987526,102.2163888889,0.2424242424,11.9957472617,0.1042751431,0
image (178).jpg,66.1018389524,69.9620940605,130.3535007762,0.6721311475,52.8632882421,0.1248760814,0
image (92).jpg,11.4128166915,15.2051529459,152.4004570293,0.2711864407,11.27444982,0.2178332076,0
image (87).jpg,43.7595629503,52.2187768524,134.177944513,0.021978022,33.3536062129,0.2174370993,0
image (164).jpg,22.7022354694,25.8726036147,146.1159066071,0.0459770115,14.4989582842,0.2801005702,0
image (29).jpg,8.9314174263,10.3277975218,56.3428730645,0.0752688172,5.7564468919,0.1894798222,0
image (247).jpg,11.0306094017,14.6535011306,147.2941328663,0.0512820513,10.5218235729,0.2592846244,0
image (147).jpg,14.185248577,16.0135924886,101.1439716594,0.0756302521,10.4183782092,0.2471909916,0
image (248).jpg,32.8612227839,40.7361584323,116.9416470963,0.1346153846,27.9936829731,0.2475698475,0
image (72).jpg,8.8659196752,12.8456940562,188.6024360148,0.0442477876,9.9223347354,0.2136031224,0
image (241).jpg,59.6266369462,56.7727415683,165.0592086932,0.085106383,37.6859884341,0.1726861457,0
image (211).jpg,25.1155886736,26.0629995788,130.2001788376,0.5157894737,12.9203333865,0.173721415,0
image (175).jpg,27.0441030132,27.3986925547,122.8090196235,0,18.2306317542,0.1857089764,0
image (194).jpg,28.3156547619,32.354523251,88.9125793651,0.1495327103,20.1081921079,0.233746265,0
image (81).jpg,21.9069047619,37.9803386422,121.91,0.0568181818,33.3733079344,0.2343159249,0
image (228).jpg,25.8340962465,29.4046899358,122.6079289894,0,15.4149617251,0.1724026284,0
image (219).jpg,73.2852366358,47.3029940181,129.1801735462,0,22.3610001849,0.1502050465,0
image (146).jpg,7.4461127596,19.0677921261,192.8310781405,0.5257731959,16.4429912922,0.1694051046,0
image (43).jpg,14.3753134578,21.2255426893,111.2765195239,0.0614035088,15.6208422969,0.2355985509,0
image (1).jpg,17.5689569946,18.2875590899,94.5988927336,0,10.9395582633,0.1599195743,0
image (23).jpg,24.4958006607,27.1621927903,158.9191378418,0.2857142857,14.5184718561,0.2283707819,0
image (46).jpg,13.0445151033,22.2973510548,98.7307034976,0.0412371134,19.0652018459,0.3169068123,0
image (54).jpg,22.7908991555,25.1645270846,110.4060407352,0,17.7487899754,0.1837726384,0
image (32).jpg,23.1006030648,28.0027168767,94.8228571429,0,17.5066640128,0.1713796145,0
image (45).jpg,39.2057437851,42.7538056857,122.6049017642,0,32.3837477475,0.2004892396,0
image (144).jpg,13.0369780679,18.8621516247,87.6734864467,0.1588785047,14.9165755154,0.3222820776,0
image (97).jpg,16.6965131553,23.5840799094,110.8110695379,0.0297029703,19.1695825707,0.2908146623,0
image (215).jpg,13.0716835925,15.3520364369,111.4225642653,0.0983606557,9.9258606561,0.1882169112,0
image (174).jpg,25.2575260805,26.7405638721,138.6260705415,0.1098901099,10.6547652762,0.2079648325,0
image (108).jpg,16.2112662113,19.2081156511,132.7318285318,0.1037735849,12.7797590413,0.2433170953,0
image (154).jpg,34.688119861,28.2315909311,73.1163855217,0.0192307692,14.3054147022,0.1074300298,0
image (110).jpg,29.4128686861,26.0302555568,130.2888588146,0,18.1752789311,0.2523275497,0
image (135).jpg,47.0499067349,50.7144518224,115.5754454895,0.1333333333,21.6409597825,0.230848279,0
image (25).jpg,19.6495589415,23.0610773213,148.4874699278,0,14.7784862072,0.1608168863,0
image (42).jpg,23.8801788376,28.7711986984,83.9137804272,0,15.9257189527,0.1472903984,0
image (57).jpg,17.4056830601,19.8033642443,154.3338301043,0.2765957447,9.3818541227,0.238030417,0
image (261).jpg,27.5946811473,32.0358610339,131.2603532641,0,20.711033948,0.260805979,0
image (193).jpg,19.5982366756,22.5628016208,105.0103092784,0.4016393443,14.7621327357,0.3525691721,0
image (94).jpg,31.643099851,32.9554405485,163.4348534526,0.1682242991,15.294334766,0.1644432518,0
image (210).jpg,15.4047619048,17.9665696135,108.3529761905,0.253164557,10.6718503561,0.146195278,0
image (240).jpg,31.9031836541,44.2669727092,92.2668686149,0.0107526882,33.917409135,0.243649904,0
image (129).jpg,25.7787829599,20.3549814105,85.5252989152,0,10.2764049918,0.1237198545,0
image (242).jpg,28.3210603829,31.6003254651,139.4846156908,0.2037037037,16.8148309377,0.2162487257,0
image (206).jpg,37.712945852,19.2744051815,142.7626229508,0.1651376147,9.730677508,0.2890697295,0
image (256).jpg,71.0431079091,64.5803768387,117.5215141504,0.05,37.211641963,0.1744084398,0
image (249).jpg,44.8793734825,45.9898156855,96.7785296342,0.0336134454,29.5403359987,0.1689343093,0
image (91).jpg,17.3518239492,20.7770613264,148.4148295004,0.03125,12.3495582376,0.2892378961,0
image (98).jpg,8.4254639911,11.6221566118,89.8368892766,0.4102564103,8.3209076635,0.2678409687,0
image (136).jpg,8.8646857461,12.4992476042,115.7711260598,0.1333333333,10.0653370435,0.3179507904,0
image (220).jpg,26.2370622992,23.0244933285,141.0161200777,0.0594059406,7.8408163568,0.1602450614,0
image (258).jpg,34.4343231302,29.0959937761,124.0446005652,0,14.8647063413,0.2691520018,0
image (33).jpg,16.5377844014,20.487761617,143.4761053155,0.45,13.6547358556,0.2942268664,0
image (130).jpg,71.6425586116,51.9337933685,146.249990049,0,32.9759472135,0.1688564017,0
image (34).jpg,29.3417949785,34.8023737548,87.5427540971,0.0625,23.153044437,0.2220216442,0
image (59).jpg,54.9125547005,52.8481300671,127.6201146824,0,34.1201096277,0.2222364614,0
image (7).jpg,16.4305753968,21.8380269393,105.5068253968,0.125,15.8343377396,0.3095758257,0
image (198).jpg,14.812562194,26.6447063292,134.8570035426,0.3703703704,20.9996913784,0.2885163055,0
image (251).jpg,30.0479567714,33.904731778,113.8392236327,0,19.290813654,0.2053158334,0
image (160).jpg,23.799444885,30.7992536639,107.3891356067,0.0707964602,19.3091984919,0.2489769944,0
image (133).jpg,29.7173307328,35.6312318156,57.4360745134,0.3394495413,22.9411331599,0.1627645253,0
image (66).jpg,16.7384575652,21.9589924671,144.8072949778,0.2857142857,16.6179501074,0.3373979842,0
image (36).jpg,23.2259457318,25.3357979408,102.7639532581,0.0106382979,15.6016770705,0.2216354869,0
image (86).jpg,102.0314952807,108.1668515826,123.706626925,0.2123893805,52.3004695709,0.1487841278,0
image (21).jpg,21.9044890352,31.2329154338,96.9653804973,0.101010101,22.5761804128,0.3140186552,0
image (202).jpg,19.647938889,21.2371513486,100.736399438,0.1886792453,9.1533552054,0.2954438342,0
image (165).jpg,20.6158688748,17.1019671593,106.8060911978,0.4078947368,6.9532536217,0.1941627526,0
image (15).jpg,22.9580493184,27.893927543,109.9086307137,0,20.144329226,0.2193788058,0
image (170).jpg,34.5797385621,29.9870331053,129.5471974648,0.0769230769,14.6001268878,0.2240315808,0
image (70).jpg,27.7499206601,34.6715040145,141.8182918121,0.3263157895,23.9821530456,0.2439605008,0
image (158).jpg,13.4253003899,14.9740620603,131.1614546033,0,7.5102255204,0.3222831898,0
image (119).jpg,13.7560288751,15.2291298586,112.9763009678,0.0505050505,9.7936433632,0.3087819372,0
image (200).jpg,39.3748557099,48.2533364474,118.8183337977,0.1428571429,34.0402341817,0.1544770749,0
image (3).jpg,13.3258300395,19.2557759725,134.747687747,0.3953488372,15.1728610438,0.2783596015,0
image (27).jpg,26.0264299646,28.4113106526,143.9632209529,0.2830188679,13.1859327849,0.2817586192,0
image (6).jpg,19.469965226,21.309152376,133.659692002,0.0769230769,15.4575481363,0.2499990225,0
image (232).jpg,65.0704533694,80.2893890637,131.0441627194,0.2735042735,53.5245767916,0.2348737719,0
image (139).jpg,32.8823214286,32.2953553033,138.779781746,0.1293103448,15.0309581644,0.2478979894,0
image (199).jpg,28.0683358172,35.0060357738,120.692876304,0.2972972973,23.4724440201,0.255650365,0
image (28).jpg,28.4755801457,25.0415027788,120.0459340047,0.0275229358,15.5812265117,0.2180001911,0
image (181).jpg,16.3077518764,17.7586993145,135.9716452881,0.2561983471,9.281724736,0.1451214197,0
image (159).jpg,73.048680492,65.6570390279,159.622198782,0.5181818182,46.0509939508,0.1671845788,0
image (88).jpg,65.4727938542,81.7326140606,96.5676471759,0.4,57.6205102376,0.2773091321,0
image (197).jpg,25.7017289348,33.0822471131,83.7201311606,0.1473684211,20.7940255698,0.2487902751,0
image (123).jpg,43.7432608696,42.548051257,128.6697628459,0.1171171171,14.9745196641,0.1604123637,0
image (173).jpg,15.7735109094,18.0973304176,73.2563903488,0.2315789474,11.828541831,0.1481122083,0
image (10).jpg,21.4035346097,31.391927777,97.4507423476,0.1517857143,25.8852554577,0.2053261626,0
image (79).jpg,20.6164680851,25.9783729459,111.7864255319,0,18.2330145112,0.2064355548,0
image (56).jpg,24.0345238095,28.7674675378,144.3180555556,0,17.2617669945,0.2595310736,0
image (142).jpg,5.0916149068,6.4924663847,106.4871993948,0,4.0301815342,0.186940431,0
image (236).jpg,43.5283258818,57.0220613315,125.4153800298,0.0275229358,38.3144064045,0.2260975077,0
image (49).jpg,82.8045904234,86.7565338118,114.0408587258,0.0632911392,58.2766531727,0.2080190741,0
image (138).jpg,38.4545038411,47.7557336188,156.7977749473,0.298245614,38.8112331134,0.2335785909,0
image (37).jpg,20.80962314,23.6958722229,119.6581606638,0,17.5562153723,0.269829574,0
image (50).jpg,49.139692002,56.1262744043,103.4484848485,0.0186915888,31.6787168639,0.2238178021,0
image (14).jpg,7.0088564264,10.6707681672,132.8973251602,0.5882352941,8.7336168308,0.2489855307,0
